,species
0,AFRICAN CROWNED CRANE
1,AFRICAN FIREFINCH
2,ALBATROSS
3,ALEXANDRINE PARAKEET
4,AMERICAN AVOCET
5,AMERICAN BITTERN
6,AMERICAN COOT
7,AMERICAN GOLDFINCH
8,AMERICAN KESTREL
9,AMERICAN PIPIT
10,AMERICAN REDSTART
11,ANHINGA
12,ANNAS HUMMINGBIRD
13,ANTBIRD
14,ARARIPE MANAKIN
15,ASIAN CRESTED IBIS
16,BALD EAGLE
17,BALD IBIS
18,BALI STARLING
19,BALTIMORE ORIOLE
20,BANANAQUIT
21,BANDED BROADBILL
22,BANDED PITA
23,BAR-TAILED GODWIT
24,BARN OWL
25,BARN SWALLOW
26,BARRED PUFFBIRD
27,BAY-BREASTED WARBLER
28,BEARDED BARBET
29,BEARDED BELLBIRD
30,BEARDED REEDLING
31,BELTED KINGFISHER
32,BIRD OF PARADISE
33,BLACK & YELLOW bROADBILL
34,BLACK BAZA
35,BLACK FRANCOLIN
36,BLACK SKIMMER
37,BLACK SWAN
38,BLACK TAIL CRAKE
39,BLACK THROATED BUSHTIT
40,BLACK THROATED WARBLER
41,BLACK VULTURE
42,BLACK-CAPPED CHICKADEE
43,BLACK-NECKED GREBE
44,BLACK-THROATED SPARROW
45,BLACKBURNIAM WARBLER
46,BLONDE CRESTED WOODPECKER
47,BLUE COAU
48,BLUE GROUSE
49,BLUE HERON
50,BLUE THROATED TOUCANET
51,BOBOLINK
52,BORNEAN BRISTLEHEAD
53,BORNEAN LEAFBIRD
54,BORNEAN PHEASANT
55,BRANDT CORMARANT
56,BROWN CREPPER
57,BROWN NOODY
58,BROWN THRASHER
59,BULWERS PHEASANT
60,CACTUS WREN
61,CALIFORNIA CONDOR
62,CALIFORNIA GULL
63,CALIFORNIA QUAIL
64,CANARY
65,CAPE GLOSSY STARLING
66,CAPE MAY WARBLER
67,CAPPED HERON
68,CAPUCHINBIRD
69,CARMINE BEE-EATER
70,CASPIAN TERN
71,CASSOWARY
72,CEDAR WAXWING
73,CERULEAN WARBLER
74,CHARA DE COLLAR
75,CHESTNET BELLIED EUPHONIA
76,CHIPPING SPARROW
77,CHUKAR PARTRIDGE
78,CINNAMON TEAL
79,CLARKS NUTCRACKER
80,COCK OF THE  ROCK
81,COCKATOO
82,COLLARED ARACARI
83,COMMON FIRECREST
84,COMMON GRACKLE
85,COMMON HOUSE MARTIN
86,COMMON LOON
87,COMMON POORWILL
88,COMMON STARLING
